n
"(:结构层 {编码: a, 名称: 顶层塔檐})"
"(:结构层 {编码: b, 名称: 叠涩层})"
"(:结构层 {编码: c, 名称: 塔檐层})"
"(:结构层 {编码: d, 名称: 铺作层})"
"(:结构层 {编码: e, 名称: 塔身})"
"(:结构层 {编码: f, 名称: 莲花层})"
"(:结构层 {编码: g, 名称: 壸门层})"
"(:结构层 {编码: h, 名称: 素面层})"
"(:结构层 {编码: i, 名称: 塔基})"
"(:结构层 {编码: j, 名称: 雕像层})"
"(:结构层 {编码: k, 名称: 栏板层})"
"(:结构层 {编码: l, 名称: 前刹})"
"(:结构层 {编码: m, 名称: 平座层})"
"(:结构层 {编码: n, 名称: 塔基假门})"
"(:结构层 {编码: o, 名称: 勾栏})"
"(:结构层 {编码: p, 名称: 花塔塔顶})"
"(:结构层 {编码: r, 名称: 上叠涩})"
"(:柱子 {编码: e0, 名称: 素面/无柱})"
"(:柱子 {编码: e1, 名称: 普通柱})"
"(:柱子 {编码: e2, 名称: 龙柱})"
"(:柱子 {编码: e3, 名称: 经幢柱})"
"(:柱子 {编码: e4, 名称: 佛塔柱})"
"(:柱子 {编码: e5, 名称: 无柱})"
"(:塔身装饰 {编码: e6, 名称: 飞天})"
"(:塔身装饰 {编码: e7, 名称: 花台})"
"(:塔身装饰 {编码: e8, 名称: 假门})"
"(:塔身装饰 {编码: e9, 名称: 华盖})"
"(:塔身装饰 {编码: e10, 名称: 塔身佛像})"
"(:塔身装饰 {编码: e11, 名称: 假窗})"
"(:塔身装饰 {编码: e12, 名称: 祥云})"
"(:塔身装饰 {编码: e13, 名称: 花台})"
"(:塔身装饰 {编码: e14, 名称: 莲台})"
"(:塔身装饰 {编码: e15, 名称: 佛塔})"
"(:塔身装饰 {编码: e16, 名称: 佛名砖})"
"(:塔身装饰 {编码: e17, 名称: 抱厦})"
"(:塔身装饰 {编码: e18, 名称: 力士})"
"(:铺作构件 {编码: d1, 名称: 二出跳斜栱})"
"(:铺作构件 {编码: d2, 名称: 三出跳斜栱})"
"(:铺作构件 {编码: d3, 名称: 四出跳斜栱})"
"(:铺作构件 {编码: d4, 名称: 二出跳直栱})"
"(:铺作构件 {编码: d5, 名称: 三出跳直栱})"
"(:铺作构件 {编码: d6, 名称: 四出跳直栱})"
"(:壸门柱 {编码: g1, 名称: 壸门龙柱})"
"(:壸门柱 {编码: g2, 名称: 壸门蜀柱})"
"(:壸门柱 {编码: g3, 名称: 壸门经幢柱})"
"(:壸门柱 {编码: g4, 名称: 壸门佛塔})"
"(:壸门柱 {编码: g5, 名称: 壸门菩提叶})"
"(:壸门柱 {编码: g6, 名称: 壸门雕花柱})"
"(:壸门柱 {编码: g7, 名称: 壸门力士柱})"
"(:壸门雕像 {编码: g8, 名称: 壸门人物雕像})"
"(:壸门雕像 {编码: g9, 名称: 壸门动物雕像})"
"(:壸门雕像 {编码: g10, 名称: 壸门植物雕像})"
"(:壸门雕像 {编码: g11, 名称: 壸门万字纹})"
"(:壸门雕像 {编码: g12, 名称: 壸门无雕像})"
"(:辽塔 {测量通高: 33.11, 保护级别: 2013年全国第七批重点文物保护单位, LPSL编码: a-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-d[type=d1]-c-e[col=e1](e18-e10-e18/e6-e9-e6)-f-h-g[num=3](g4-g8)-h-b-g[num=3](g4-g9)-h-b-g[num=3](g4-g9)-i, 名称: 八棱观塔, location: point({srid:4326, x:120.062792, y:41.382747}), 描述: 八棱观塔为八角实心十三层密檐砖塔...南邻大凌河与辽代建州城址隔河相望。塔通体为砖砌，2013年维修前保持着辽代原貌。, 原始年代记录: 辽圣宗时期})"
"(:结构层 {通用名称: 顶层塔檐, 序号: 1, 编码: a, 部位: 塔檐, 名称: 八棱观塔_1_顶层塔檐, 所属塔: 八棱观塔})"
"(:结构层 {通用名称: 素面层, 序号: 24, 部位: 塔檐, 编码: h, 名称: 辽阳白塔_24_素面层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 25, 部位: 塔檐, 编码: c, 名称: 辽阳白塔_25_塔檐层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 26, 部位: 塔檐, 编码: b, 名称: 辽阳白塔_26_叠涩层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 素面层, 序号: 27, 部位: 塔檐, 编码: h, 名称: 辽阳白塔_27_素面层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 28, 部位: 塔檐, 编码: c, 名称: 辽阳白塔_28_塔檐层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 29, 部位: 塔檐, 编码: b, 名称: 辽阳白塔_29_叠涩层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 素面层, 序号: 30, 部位: 塔檐, 编码: h, 名称: 辽阳白塔_30_素面层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 31, 部位: 塔檐, 编码: c, 名称: 辽阳白塔_31_塔檐层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 32, 部位: 塔檐, 编码: b, 名称: 辽阳白塔_32_叠涩层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 素面层, 序号: 33, 部位: 塔檐, 编码: h, 名称: 辽阳白塔_33_素面层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 34, 部位: 塔檐, 编码: c, 名称: 辽阳白塔_34_塔檐层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 35, 部位: 塔檐, 编码: b, 名称: 辽阳白塔_35_叠涩层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 素面层, 序号: 36, 部位: 塔檐, 编码: h, 名称: 辽阳白塔_36_素面层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 37, 部位: 塔檐, 编码: c, 名称: 辽阳白塔_37_塔檐层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 铺作层, 序号: 38, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 辽阳白塔_38_铺作层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 塔身, 序号: 39, 部位: 塔身, 编码: e[col=e1](e6-e9-e6/e9-e9/e10-e8-e10), 名称: 辽阳白塔_39_塔身, 所属塔: 辽阳白塔, 柱式编码: e1})"
"(:部位 {名称: 辽阳白塔_塔身, 所属塔: 辽阳白塔, 是否有飞天: 有, 类型: 塔身, 计算高度: 11.0})"
"(:结构层 {通用名称: 莲花层, 序号: 40, 部位: 塔基, 编码: f, 名称: 辽阳白塔_40_莲花层, 所属塔: 辽阳白塔})"
"(:部位 {有无莲台: 有, 名称: 辽阳白塔_塔基, 有无束腰: 有, 所属塔: 辽阳白塔, 类型: 塔基, 计算高度: 9.0})"
"(:结构层 {通用名称: 栏板层, 序号: 41, 部位: 塔基, 编码: k, 名称: 辽阳白塔_41_栏板层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 铺作层, 序号: 42, 部位: 塔基, 编码: d[type=d1], 类型编码: d1, 名称: 辽阳白塔_42_铺作层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 壸门层, 数量: 5, 序号: 43, 部位: 塔基, 编码: g[num=5](e1-g8), 名称: 辽阳白塔_43_壸门层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 素面层, 序号: 44, 部位: 塔基, 编码: h, 名称: 辽阳白塔_44_素面层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 雕像层, 序号: 45, 部位: 塔基, 编码: j, 名称: 辽阳白塔_45_雕像层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 素面层, 序号: 46, 部位: 塔基, 编码: h, 名称: 辽阳白塔_46_素面层, 所属塔: 辽阳白塔})"
"(:结构层 {通用名称: 塔基, 序号: 47, 部位: 塔基, 编码: i, 名称: 辽阳白塔_47_塔基, 所属塔: 辽阳白塔})"
"(:辽塔 {测量通高: 59.3, 保护级别: 2001年被国务院公布为第五批全国重点文物保护单位, LPSL编码: a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-d[type=d1]-e[col=e1](e6-e9-e6/e9-e9/e18-e8-e18)-r-f-g[num=5](e1-g8)-k-k-h-g[num=5](e1-g8)-h-i, 名称: 广济寺塔, location: point({srid:4326, x:121.119825, y:41.109108}), 描述: 广济寺塔（又名锦州古塔）为八角实心十三层密檐砖塔...1996年修缮。, 原始年代记录: 辽道宗清宁三年})"
"(:结构层 {通用名称: 顶层塔檐, 序号: 1, 编码: a, 部位: 塔檐, 名称: 广济寺塔_1_顶层塔檐, 所属塔: 广济寺塔})"
"(:部位 {名称: 广济寺塔_塔檐, 出挑方式: 是, 所属塔: 广济寺塔, 类型: 塔檐, 计算高度: 32.0})"
"(:结构层 {通用名称: 叠涩层, 序号: 2, 部位: 塔檐, 编码: b, 名称: 广济寺塔_2_叠涩层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 3, 部位: 塔檐, 编码: h, 名称: 广济寺塔_3_素面层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 4, 部位: 塔檐, 编码: c, 名称: 广济寺塔_4_塔檐层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 5, 部位: 塔檐, 编码: b, 名称: 广济寺塔_5_叠涩层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 6, 部位: 塔檐, 编码: h, 名称: 广济寺塔_6_素面层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 7, 部位: 塔檐, 编码: c, 名称: 广济寺塔_7_塔檐层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 8, 部位: 塔檐, 编码: b, 名称: 广济寺塔_8_叠涩层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 9, 部位: 塔檐, 编码: h, 名称: 广济寺塔_9_素面层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 10, 部位: 塔檐, 编码: c, 名称: 广济寺塔_10_塔檐层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 11, 部位: 塔檐, 编码: b, 名称: 广济寺塔_11_叠涩层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 12, 部位: 塔檐, 编码: h, 名称: 广济寺塔_12_素面层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 13, 部位: 塔檐, 编码: c, 名称: 广济寺塔_13_塔檐层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 14, 部位: 塔檐, 编码: b, 名称: 广济寺塔_14_叠涩层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 15, 部位: 塔檐, 编码: h, 名称: 广济寺塔_15_素面层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 16, 部位: 塔檐, 编码: c, 名称: 广济寺塔_16_塔檐层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 17, 部位: 塔檐, 编码: b, 名称: 广济寺塔_17_叠涩层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 18, 部位: 塔檐, 编码: h, 名称: 广济寺塔_18_素面层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 19, 部位: 塔檐, 编码: c, 名称: 广济寺塔_19_塔檐层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 20, 部位: 塔檐, 编码: b, 名称: 广济寺塔_20_叠涩层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 21, 部位: 塔檐, 编码: h, 名称: 广济寺塔_21_素面层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 22, 部位: 塔檐, 编码: c, 名称: 广济寺塔_22_塔檐层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 23, 部位: 塔檐, 编码: b, 名称: 广济寺塔_23_叠涩层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 24, 部位: 塔檐, 编码: h, 名称: 广济寺塔_24_素面层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 25, 部位: 塔檐, 编码: c, 名称: 广济寺塔_25_塔檐层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 26, 部位: 塔檐, 编码: b, 名称: 广济寺塔_26_叠涩层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 27, 部位: 塔檐, 编码: h, 名称: 广济寺塔_27_素面层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 28, 部位: 塔檐, 编码: c, 名称: 广济寺塔_28_塔檐层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 29, 部位: 塔檐, 编码: b, 名称: 广济寺塔_29_叠涩层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 30, 部位: 塔檐, 编码: h, 名称: 广济寺塔_30_素面层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 31, 部位: 塔檐, 编码: c, 名称: 广济寺塔_31_塔檐层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 32, 部位: 塔檐, 编码: b, 名称: 广济寺塔_32_叠涩层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 33, 部位: 塔檐, 编码: h, 名称: 广济寺塔_33_素面层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 34, 部位: 塔檐, 编码: c, 名称: 广济寺塔_34_塔檐层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 35, 部位: 塔檐, 编码: b, 名称: 广济寺塔_35_叠涩层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 36, 部位: 塔檐, 编码: h, 名称: 广济寺塔_36_素面层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 37, 部位: 塔檐, 编码: c, 名称: 广济寺塔_37_塔檐层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 铺作层, 序号: 38, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 广济寺塔_38_铺作层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 塔身, 序号: 39, 部位: 塔身, 编码: e[col=e1](e6-e9-e6/e9-e9/e18-e8-e18), 名称: 广济寺塔_39_塔身, 所属塔: 广济寺塔, 柱式编码: e1})"
"(:部位 {名称: 广济寺塔_塔身, 所属塔: 广济寺塔, 是否有飞天: 有, 类型: 塔身, 计算高度: 12.0})"
"(:结构层 {通用名称: 上叠涩, 序号: 40, 部位: 塔基, 编码: r, 名称: 广济寺塔_40_上叠涩, 所属塔: 广济寺塔})"
"(:部位 {有无莲台: 有, 名称: 广济寺塔_塔基, 有无束腰: 有, 所属塔: 广济寺塔, 类型: 塔基, 计算高度: 9.0})"
"(:结构层 {通用名称: 莲花层, 序号: 41, 部位: 塔基, 编码: f, 名称: 广济寺塔_41_莲花层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 壸门层, 数量: 5, 序号: 42, 部位: 塔基, 编码: g[num=5](e1-g8), 名称: 广济寺塔_42_壸门层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 栏板层, 序号: 43, 部位: 塔基, 编码: k, 名称: 广济寺塔_43_栏板层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 44, 部位: 塔基, 编码: h, 名称: 广济寺塔_44_素面层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 铺作层, 序号: 45, 部位: 塔基, 编码: d[type=d1], 类型编码: d1, 名称: 广济寺塔_45_铺作层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 壸门层, 数量: 5, 序号: 46, 部位: 塔基, 编码: g[num=5](e1-g8), 名称: 广济寺塔_46_壸门层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 上叠涩, 序号: 47, 部位: 塔基, 编码: r, 名称: 广济寺塔_47_上叠涩, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 48, 部位: 塔基, 编码: h, 名称: 广济寺塔_48_素面层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 壸门层, 数量: 4, 序号: 49, 部位: 塔基, 编码: g[num=4](e1-g12), 名称: 广济寺塔_49_壸门层, 所属塔: 广济寺塔})"
"(:结构层 {通用名称: 塔基, 序号: 50, 部位: 塔基, 编码: i, 名称: 广济寺塔_50_塔基, 所属塔: 广济寺塔})"
"(:辽塔 {测量通高: 25.64, 保护级别: 1988年被定为省级文物保护单位, LPSL编码: a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-d[type=d1]-e[col=e1](e6-e6/e9-e9-e9/e10-e8-e10)-f-h-g[num=3](e1-g8)-h-f-g[num=2](e1-g12)-r-i, 名称: 宝塔寺塔, location: point({srid:4326, x:123.605947, y:42.6631}), 描述: 宝塔寺塔为八角实心十三层密檐砖塔...于2001年和2010年经过两次保护性修复。, 原始年代记录: 辽太宗天赞年间})"
"(:结构层 {通用名称: 顶层塔檐, 序号: 1, 编码: a, 部位: 塔檐, 名称: 宝塔寺塔_1_顶层塔檐, 所属塔: 宝塔寺塔})"
"(:部位 {名称: 宝塔寺塔_塔檐, 出挑方式: 是, 所属塔: 宝塔寺塔, 类型: 塔檐, 计算高度: 15.0})"
"(:结构层 {通用名称: 叠涩层, 序号: 2, 部位: 塔檐, 编码: b, 名称: 宝塔寺塔_2_叠涩层, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 3, 部位: 塔檐, 编码: h, 名称: 宝塔寺塔_3_素面层, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 4, 部位: 塔檐, 编码: c, 名称: 宝塔寺塔_4_塔檐层, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 5, 部位: 塔檐, 编码: b, 名称: 宝塔寺塔_5_叠涩层, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 6, 部位: 塔檐, 编码: h, 名称: 宝塔寺塔_6_素面层, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 7, 部位: 塔檐, 编码: c, 名称: 宝塔寺塔_7_塔檐层, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 8, 部位: 塔檐, 编码: b, 名称: 宝塔寺塔_8_叠涩层, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 9, 部位: 塔檐, 编码: h, 名称: 宝塔寺塔_9_素面层, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 10, 部位: 塔檐, 编码: c, 名称: 宝塔寺塔_10_塔檐层, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 11, 部位: 塔檐, 编码: b, 名称: 宝塔寺塔_11_叠涩层, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 12, 部位: 塔檐, 编码: h, 名称: 宝塔寺塔_12_素面层, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 13, 部位: 塔檐, 编码: c, 名称: 宝塔寺塔_13_塔檐层, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 14, 部位: 塔檐, 编码: b, 名称: 宝塔寺塔_14_叠涩层, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 15, 部位: 塔檐, 编码: h, 名称: 宝塔寺塔_15_素面层, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 16, 部位: 塔檐, 编码: c, 名称: 宝塔寺塔_16_塔檐层, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 17, 部位: 塔檐, 编码: b, 名称: 宝塔寺塔_17_叠涩层, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 18, 部位: 塔檐, 编码: h, 名称: 宝塔寺塔_18_素面层, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 19, 部位: 塔檐, 编码: c, 名称: 宝塔寺塔_19_塔檐层, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 20, 部位: 塔檐, 编码: b, 名称: 宝塔寺塔_20_叠涩层, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 21, 部位: 塔檐, 编码: h, 名称: 宝塔寺塔_21_素面层, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 22, 部位: 塔檐, 编码: c, 名称: 宝塔寺塔_22_塔檐层, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 23, 部位: 塔檐, 编码: b, 名称: 宝塔寺塔_23_叠涩层, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 24, 部位: 塔檐, 编码: h, 名称: 宝塔寺塔_24_素面层, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 25, 部位: 塔檐, 编码: c, 名称: 宝塔寺塔_25_塔檐层, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 26, 部位: 塔檐, 编码: b, 名称: 宝塔寺塔_26_叠涩层, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 27, 部位: 塔檐, 编码: h, 名称: 宝塔寺塔_27_素面层, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 28, 部位: 塔檐, 编码: c, 名称: 宝塔寺塔_28_塔檐层, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 铺作层, 序号: 29, 部位: 塔檐, 编码: d[type=d1], 类型编码: d1, 名称: 宝塔寺塔_29_铺作层, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 塔身, 序号: 30, 部位: 塔身, 编码: e[col=e1](e6-e16-e6/e14-e9-e14/e18-e8-e18), 名称: 宝塔寺塔_30_塔身, 所属塔: 宝塔寺塔, 柱式编码: e1})"
"(:部位 {名称: 宝塔寺塔_塔身, 所属塔: 宝塔寺塔, 是否有飞天: 有, 类型: 塔身, 计算高度: 4.66})"
"(:结构层 {通用名称: 莲花层, 序号: 31, 部位: 塔基, 编码: f, 名称: 宝塔寺塔_31_莲花层, 所属塔: 宝塔寺塔})"
"(:部位 {有无莲台: 有, 名称: 宝塔寺塔_塔基, 有无束腰: 有, 所属塔: 宝塔寺塔, 类型: 塔基, 计算高度: 5.77})"
"(:结构层 {通用名称: 上叠涩, 序号: 32, 部位: 塔基, 编码: r, 名称: 宝塔寺塔_32_上叠涩, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 33, 部位: 塔基, 编码: h, 名称: 宝塔寺塔_33_素面层, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 壸门层, 数量: 3, 序号: 34, 部位: 塔基, 编码: g[num=3](e1-g8), 名称: 宝塔寺塔_34_壸门层, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 铺作层, 序号: 35, 部位: 塔基, 编码: d[type=d1], 类型编码: d1, 名称: 宝塔寺塔_35_铺作层, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 壸门层, 数量: 2, 序号: 36, 部位: 塔基, 编码: g[num=2](e1-g12), 名称: 宝塔寺塔_36_壸门层, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 上叠涩, 序号: 37, 部位: 塔基, 编码: r, 名称: 宝塔寺塔_37_上叠涩, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 素面层, 序号: 38, 部位: 塔基, 编码: h, 名称: 宝塔寺塔_38_素面层, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 莲花层, 序号: 39, 部位: 塔基, 编码: f, 名称: 宝塔寺塔_39_莲花层, 所属塔: 宝塔寺塔})"
"(:结构层 {通用名称: 塔基, 序号: 40, 部位: 塔基, 编码: i, 名称: 宝塔寺塔_40_塔基, 所属塔: 宝塔寺塔})"
"(:辽塔 {测量通高: 31.59, 保护级别: 2013年第七批全国重点文物保护单位, LPSL编码: a-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-b-h-c-d[type=d1]-e[col=e1](e6-e9-e6/e18-e8-e18)-f-b-h-i, 名称: 无垢净光舍利塔, location: point({srid:4326, x:123.374292, y:41.832656}), 描述: 无垢净光舍利塔（又名塔湾舍利塔）为八角空心十三层密檐砖塔...1985年曾对其进行过大规模的保护性修复。, 原始年代记录: 辽兴宗重熙十三年})"
"(:结构层 {通用名称: 顶层塔檐, 序号: 1, 部位: 塔檐, 编码: a, 名称: 无垢净光舍利塔_1_顶层塔檐, 所属塔: 无垢净光舍利塔})"
"(:部位 {名称: 无垢净光舍利塔_塔檐, 出挑方式: 是, 所属塔: 无垢净光舍利塔, 计算高度: 17.5, 类型: 塔檐})"
"(:结构层 {通用名称: 叠涩层, 序号: 2, 部位: 塔檐, 编码: b, 名称: 无垢净光舍利塔_2_叠涩层, 所属塔: 无垢净光舍利塔})"
"(:结构层 {通用名称: 素面层, 序号: 3, 部位: 塔檐, 编码: h, 名称: 无垢净光舍利塔_3_素面层, 所属塔: 无垢净光舍利塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 4, 部位: 塔檐, 编码: c, 名称: 无垢净光舍利塔_4_塔檐层, 所属塔: 无垢净光舍利塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 5, 部位: 塔檐, 编码: b, 名称: 无垢净光舍利塔_5_叠涩层, 所属塔: 无垢净光舍利塔})"
"(:结构层 {通用名称: 素面层, 序号: 6, 部位: 塔檐, 编码: h, 名称: 无垢净光舍利塔_6_素面层, 所属塔: 无垢净光舍利塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 7, 部位: 塔檐, 编码: c, 名称: 无垢净光舍利塔_7_塔檐层, 所属塔: 无垢净光舍利塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 8, 部位: 塔檐, 编码: b, 名称: 无垢净光舍利塔_8_叠涩层, 所属塔: 无垢净光舍利塔})"
"(:结构层 {通用名称: 素面层, 序号: 9, 部位: 塔檐, 编码: h, 名称: 无垢净光舍利塔_9_素面层, 所属塔: 无垢净光舍利塔})"
"(:结构层 {通用名称: 塔檐层, 序号: 10, 部位: 塔檐, 编码: c, 名称: 无垢净光舍利塔_10_塔檐层, 所属塔: 无垢净光舍利塔})"
"(:结构层 {通用名称: 叠涩层, 序号: 11, 部位: 塔檐, 编码: b, 名称: 无垢净光舍利塔_11_叠涩层, 所属塔: 无垢净光舍利塔})"
"(:结构层 {通用名称: 素面层, 序号: 12, 部位: 塔檐, 编码: h, 名称: 无垢净光舍利塔_12_素面层, 所属塔: 无垢净光舍利塔})"
